-i https://pypi.org/simple
alembic==1.14.0; python_version >= '3.8'
altair==5.5.0; python_version >= '3.9'
association-metrics==0.0.1; python_version >= '3.6'
attrs==24.2.0; python_version >= '3.7'
blinker==1.9.0; python_version >= '3.9'
cachetools==5.5.0; python_version >= '3.7'
catboost==1.2.7
category-encoders==2.6.4
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cloudpickle==3.1.0; python_version >= '3.8'
colorama==0.4.6; platform_system == 'Windows'
contourpy==1.3.1; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
databricks-sdk==0.38.0; python_version >= '3.7'
deprecated==1.2.15; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
docker==7.1.0; python_version >= '3.8'
fastjsonschema==2.21.1
flask==3.1.0; python_version >= '3.9'
fonttools==4.55.1; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
google-auth==2.36.0; python_version >= '3.7'
graphene==3.4.3
graphql-core==3.2.5; python_version >= '3.6' and python_version < '4'
graphql-relay==3.2.0; python_version >= '3.6' and python_version < '4'
graphviz==0.20.3; python_version >= '3.8'
greenlet==3.1.1; python_version < '3.13' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
idna==3.10; python_version >= '3.6'
imbalanced-learn==0.12.4
imblearn==0.0
importlib-metadata==8.5.0; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; platform_system == 'Windows'
joblib==1.4.2; python_version >= '3.8'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
jupyter-core==5.7.2; python_version >= '3.8'
kiwisolver==1.4.7; python_version >= '3.8'
llvmlite==0.43.0; python_version >= '3.9'
mako==1.3.6; python_version >= '3.8'
markdown==3.7; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.9.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mlflow==2.18.0; python_version >= '3.9'
mlflow-skinny==2.18.0; python_version >= '3.9'
narwhals==1.15.1; python_version >= '3.8'
nbformat==5.10.4; python_version >= '3.8'
numba==0.60.0; python_version >= '3.9'
numpy==1.26.4; python_version >= '3.9'
opentelemetry-api==1.28.2; python_version >= '3.8'
opentelemetry-sdk==1.28.2; python_version >= '3.8'
opentelemetry-semantic-conventions==0.49b2; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pandas-flavor==0.6.0
patsy==1.0.1; python_version >= '3.6'
pillow==11.0.0; python_version >= '3.9'
pingouin==0.5.5; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
plotly==5.24.1; python_version >= '3.8'
plotly-express==0.4.1
protobuf==5.29.0; python_version >= '3.8'
pyarrow==18.1.0; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pydeck==0.9.1; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyparsing==3.2.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.2
pywin32==308; sys_platform == 'win32'
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.35.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
rpds-py==0.22.0; python_version >= '3.9'
rsa==4.9; python_version >= '3.6' and python_version < '4'
scikit-learn==1.5.2; python_version >= '3.9'
scikit-posthocs==0.11.0; python_version >= '3.9'
scipy==1.14.1; python_version >= '3.10'
seaborn==0.13.2; python_version >= '3.8'
shap==0.46.0; python_version >= '3.9'
sinfo==0.3.4; python_version >= '3.6'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
slicer==0.0.8; python_version >= '3.6'
smmap==5.0.1; python_version >= '3.7'
sqlalchemy==2.0.36; python_version >= '3.7'
sqlparse==0.5.2; python_version >= '3.8'
statsmodels==0.14.4; python_version >= '3.9'
stdlib-list==0.11.0; python_version >= '3.9'
streamlit==1.40.2; python_version >= '3.9' and python_full_version != '3.9.7'
tabulate==0.9.0; python_version >= '3.7'
tenacity==9.0.0; python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
tornado==6.4.2; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
urllib3==2.2.3; python_version >= '3.8'
waitress==3.0.2; platform_system == 'Windows'
watchdog==6.0.0; platform_system != 'Darwin'
werkzeug==3.1.3; python_version >= '3.9'
wrapt==1.17.0; python_version >= '3.8'
xarray==2024.11.0; python_version >= '3.10'
xgboost==2.1.3; python_version >= '3.8'
yellowbrick==1.5; python_version >= '3.4' and python_version < '4'
zipp==3.21.0; python_version >= '3.9'
